roll_call_id,people_id,vote,vote_desc
1587402,6301,1,Yea
1587402,6306,1,Yea
1587402,6384,1,Yea
1587402,6387,2,Nay
1587402,6403,2,Nay
1587402,6408,1,Yea
1587402,6430,1,Yea
1587402,6436,1,Yea
1587402,6439,1,Yea
1587402,6444,1,Yea
1587402,6447,1,Yea
1587402,6458,2,Nay
1587402,6483,1,Yea
1587402,10522,2,Nay
1587402,10866,1,Yea
1587402,10869,2,Nay
1587402,10870,2,Nay
1587402,10874,2,Nay
1587402,14838,2,Nay
1587402,15070,1,Yea
1587402,15072,2,Nay
1587402,15367,2,Nay
1587402,15369,1,Yea
1587402,15371,2,Nay
1587402,15436,1,Yea
1587402,16555,2,Nay
1587402,16700,2,Nay
1587402,18340,1,Yea
1587402,18341,2,Nay
1587402,18343,1,Yea
1587402,18345,1,Yea
1587402,18346,2,Nay
1587402,18347,2,Nay
1587402,18349,2,Nay
1587402,18351,2,Nay
1587402,18352,2,Nay
1587402,18397,1,Yea
1587402,18399,1,Yea
1587402,18507,2,Nay
1587402,19400,2,Nay
1587402,20454,1,Yea
1587402,20466,1,Yea
1587402,22140,1,Yea
1587402,22141,2,Nay
1587402,22209,2,Nay
1587402,22210,1,Yea
1587402,22211,1,Yea
1587402,22442,2,Nay
1587402,22443,1,Yea
1587402,22444,1,Yea
1587402,22445,1,Yea
1587402,22653,2,Nay
1587402,23575,1,Yea
1587402,23576,1,Yea
1587402,23577,1,Yea
1587402,23578,1,Yea
1587402,23579,1,Yea
1587402,23580,1,Yea
1587402,23581,1,Yea
1587402,23582,1,Yea
1587402,23660,2,Nay
1587402,23669,1,Yea
1587402,23755,2,Nay
1587402,23756,2,Nay
1587402,23808,2,Nay
1587402,26404,1,Yea
1587402,26466,1,Yea
1587403,6301,1,Yea
1587403,6306,1,Yea
1587403,6384,1,Yea
1587403,6387,2,Nay
1587403,6403,2,Nay
1587403,6408,1,Yea
1587403,6430,1,Yea
1587403,6436,1,Yea
1587403,6439,1,Yea
1587403,6444,1,Yea
1587403,6447,1,Yea
1587403,6458,1,Yea
1587403,6483,1,Yea
1587403,10522,2,Nay
1587403,10866,2,Nay
1587403,10869,1,Yea
1587403,10870,1,Yea
1587403,10874,1,Yea
1587403,14838,2,Nay
1587403,15070,1,Yea
1587403,15072,2,Nay
1587403,15367,2,Nay
1587403,15369,1,Yea
1587403,15371,1,Yea
1587403,15436,1,Yea
1587403,16555,2,Nay
1587403,16700,2,Nay
1587403,18340,1,Yea
1587403,18341,2,Nay
1587403,18343,1,Yea
1587403,18345,1,Yea
1587403,18346,2,Nay
1587403,18347,2,Nay
1587403,18349,1,Yea
